<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>829CEA7D-9DAA-4AAC-A5BB-4F7B7D8AEE74</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18253212-2967-4CDE-837C-2426138BD81C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79EA5E5C-A45F-49BB-83E1-A5F29A3AEA15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8919AE4F-BE64-4E75-9015-E355ECC80569</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AE17CD1E-9CB9-44BB-BBC7-936307BC20ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48DBBFF8-D4E6-4978-BC69-55FC992FF88D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4B24603-3EA2-45E9-8389-4CC7477A70D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EC7FD39-3B7F-43E4-AAE0-2A659AD22FAD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2433DAF4-22DC-4496-AF3E-BB253505570F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C437F70F-09A3-4947-9269-875907C9DD0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6EFE1C8F-A437-4A85-9006-FC8EBDAF3D9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>11FBF141-A6F4-48A5-9D9C-A3193CA17247</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>048D9042-B4FF-45E4-A784-3CE2763036C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8EEE0AF5-B118-46A8-A746-B09C3863ADF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBC16BDA-9634-4874-8778-6363CB88E1B2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D0F1B92-55BF-4883-8F4D-E03CC7110A7B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2868023C-1065-45ED-B8F1-DB4905520DA2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A7EAF03-758F-4F68-AA31-FEA6B8D2A89F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>DC22A21B-159E-4EF4-AE34-DB32F6BFE0BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57E0264A-5E62-43F0-A658-089A3B4566B4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1D61E0A7-ECA6-4DA4-8C1B-B5C13B02D8E3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
